Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_EXPRESSION
    EQUAL_EQUAL
    GREATER_THAN
    GREATER_THAN_EQUAL
    LENGTH
    LENGTH_I
    LENGTH_J
    LENGTH_K
    LESS_THAN
    LESS_THAN_EQUAL
    MATHEMATICAL_CONSTANT
    MATHEMATICAL_EXPRESSION
    MEAN
    MEDIAN
    MODE
    NOT
    NOT_EQUAL
    OR
    RREF

Grammar

Rule 0     S' -> PROGRAMA
  ! ID              [ reduce using rule 19 (B -> .) ]
  ! READ            [ reduce using rule 19 (B -> .) ]
  ! WRITE           [ reduce using rule 19 (B -> .) ]
  ! IF              [ reduce using rule 19 (B -> .) ]
  ! WHILE           [ reduce using rule 19 (B -> .) ]
  ! FOR             [ reduce using rule 19 (B -> .) ]

    B                              shift and go to state 91

state 64

    (12) B -> ID INDICES EQUAL E . SEMICOLON V B

    SEMICOLON       shift and go to state 92


state 65

    (34) E -> LEFT_PARENTESIS E . RIGHT_PARENTESIS E_AUX

    RIGHT_PARENTESIS shift and go to state 93


state 66

    (20) INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .

    EQUAL           reduce using rule 20 (INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .)
    COMA            reduce using rule 20 (INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .)
    SEMICOLON       reduce using rule 20 (INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .)


state 67

    (21) INDICES -> LEFT_PARENTESIS E COMA . E RIGHT_PARENTESIS
    (22) INDICES -> LEFT_PARENTESIS E COMA . E COMA E RIGHT_PARENTESIS
    (34) E -> . LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
    (35) E -> . CONSTANT E_AUX
    (36) E -> . ID E_AUX

    LEFT_PARENTESIS shift and go to state 44
    CONSTANT        shift and go to state 46
    ID              shift and go to state 47

    E                              shift and go to state 94

state 68

    (35) E -> CONSTANT E_AUX .

    RIGHT_PARENTESIS reduce using rule 35 (E -> CONSTANT E_AUX .)
    COMA            reduce using rule 35 (E -> CONSTANT E_AUX .)
    SEMICOLON       reduce using rule 35 (E -> CONSTANT E_AUX .)


state 69

    (37) E_AUX -> PLUS . E
    (34) E -> . LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
    (35) E -> . CONSTANT E_AUX
    (36) E -> . ID E_AUX

    LEFT_PARENTESIS shift and go to state 44
    CONSTANT        shift and go to state 46
    ID              shift and go to state 47

    E                              shift and go to state 95

state 70

    (38) E_AUX -> STAR . E
    (34) E -> . LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
    (35) E -> . CONSTANT E_AUX
    (36) E -> . ID E_AUX

    LEFT_PARENTESIS shift and go to state 44
    CONSTANT        shift and go to state 46
    ID              shift and go to state 47

    E                              shift and go to state 96

state 71

    (39) E_AUX -> SLASH . E
    (34) E -> . LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
    (35) E -> . CONSTANT E_AUX
    (36) E -> . ID E_AUX

    LEFT_PARENTESIS shift and go to state 44
    CONSTANT        shift and go to state 46
    ID              shift and go to state 47

    E                              shift and go to state 97

state 72

    (40) E_AUX -> MINUS . E
    (34) E -> . LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
    (35) E -> . CONSTANT E_AUX
    (36) E -> . ID E_AUX

    LEFT_PARENTESIS shift and go to state 44
    CONSTANT        shift and go to state 46
    ID              shift and go to state 47

    E                              shift and go to state 98

state 73

    (36) E -> ID E_AUX .

    RIGHT_PARENTESIS reduce using rule 36 (E -> ID E_AUX .)
    COMA            reduce using rule 36 (E -> ID E_AUX .)
    SEMICOLON       reduce using rule 36 (E -> ID E_AUX .)


state 74

    (13) B -> READ ID SEMICOLON V . B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 19 (B -> .)
    FINISH          reduce using rule 19 (B -> .)
    RETURN          reduce using rule 19 (B -> .)
    ELSE            reduce using rule 19 (B -> .)
    ENDIF           reduce using rule 19 (B -> .)
    RIGHT_PARENTESIS reduce using rule 19 (B -> .)
    ENDWHILE        reduce using rule 19 (B -> .)
    ENDFOR          reduce using rule 19 (B -> .)

  ! CALL            [ reduce using rule 19 (B -> .) ]
  ! ID              [ reduce using rule 19 (B -> .) ]
  ! READ            [ reduce using rule 19 (B -> .) ]
  ! WRITE           [ reduce using rule 19 (B -> .) ]
  ! IF              [ reduce using rule 19 (B -> .) ]
  ! WHILE           [ reduce using rule 19 (B -> .) ]
  ! FOR             [ reduce using rule 19 (B -> .) ]

    B                              shift and go to state 99

state 75

    (14) B -> WRITE STRING WRITE_AUX SEMICOLON . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 100

state 76

    (26) WRITE_AUX -> COMA STRING . WRITE_AUX
    (26) WRITE_AUX -> . COMA STRING WRITE_AUX
    (27) WRITE_AUX -> . COMA ID INDICES WRITE_AUX
    (28) WRITE_AUX -> .

    COMA            shift and go to state 50
    SEMICOLON       reduce using rule 28 (WRITE_AUX -> .)

    WRITE_AUX                      shift and go to state 101

state 77

    (27) WRITE_AUX -> COMA ID . INDICES WRITE_AUX
    (20) INDICES -> . LEFT_PARENTESIS E RIGHT_PARENTESIS
    (21) INDICES -> . LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS
    (22) INDICES -> . LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS
    (23) INDICES -> .

    LEFT_PARENTESIS shift and go to state 27
    COMA            reduce using rule 23 (INDICES -> .)
    SEMICOLON       reduce using rule 23 (INDICES -> .)

    INDICES                        shift and go to state 102

state 78

    (15) B -> WRITE ID INDICES WRITE_AUX . SEMICOLON V B

    SEMICOLON       shift and go to state 103


state 79

    (29) EL -> LEFT_PARENTESIS EL . RIGHT_PARENTESIS EL_AUX

    RIGHT_PARENTESIS shift and go to state 104


state 80

    (16) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS . B ELSE_AUX ENDIF V B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ELSE            reduce using rule 19 (B -> .)
    ENDIF           reduce using rule 19 (B -> .)

    B                              shift and go to state 105

state 81

    (30) EL -> CONSTANT EL_AUX .

    RIGHT_PARENTESIS reduce using rule 30 (EL -> CONSTANT EL_AUX .)
    COMA            reduce using rule 30 (EL -> CONSTANT EL_AUX .)


state 82

    (32) EL_AUX -> COMPARISON . EL
    (29) EL -> . LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX
    (30) EL -> . CONSTANT EL_AUX
    (31) EL -> . ID EL_AUX

    LEFT_PARENTESIS shift and go to state 52
    CONSTANT        shift and go to state 54
    ID              shift and go to state 55

    EL                             shift and go to state 106

state 83

    (31) EL -> ID EL_AUX .

    RIGHT_PARENTESIS reduce using rule 31 (EL -> ID EL_AUX .)
    COMA            reduce using rule 31 (EL -> ID EL_AUX .)


state 84

    (17) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS . V B ENDWHILE V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)

    V                              shift and go to state 107

state 85

    (18) B -> FOR LEFT_PARENTESIS EL COMA . B RIGHT_PARENTESIS V B ENDFOR V B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    RIGHT_PARENTESIS reduce using rule 19 (B -> .)

    B                              shift and go to state 108

state 86

    (2) V -> BE VARIABLES SEMICOLON B V .

    CALL            reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    ID              reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    READ            reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    WRITE           reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    IF              reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    WHILE           reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    FOR             reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    FINISH          reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    RETURN          reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    BE              reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    ELSE            reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    ENDIF           reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    RIGHT_PARENTESIS reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    ENDWHILE        reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    ENDFOR          reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)


state 87

    (6) VARIABLES -> VECTOR ID LEFT_PARENTESIS CONSTANT . RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 109


state 88

    (7) VARIABLES -> MATRIX ID LEFT_PARENTESIS CONSTANT . COMA CONSTANT RIGHT_PARENTESIS

    COMA            shift and go to state 110


state 89

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS CONSTANT . COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS

    COMA            shift and go to state 111


state 90

    (9) R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN . R
    (9) R -> . ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R
    (10) R -> .

    ROUTINE         shift and go to state 3
    START           reduce using rule 10 (R -> .)
    $end            reduce using rule 10 (R -> .)

    R                              shift and go to state 112

state 91

    (11) B -> CALL ID SEMICOLON V B .

    FINISH          reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    BE              reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    CALL            reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    ID              reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    READ            reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    WRITE           reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    IF              reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    WHILE           reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    FOR             reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    RETURN          reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    ELSE            reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    ENDIF           reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    RIGHT_PARENTESIS reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    ENDWHILE        reduce using rule 11 (B -> CALL ID SEMICOLON V B .)
    ENDFOR          reduce using rule 11 (B -> CALL ID SEMICOLON V B .)


state 92

    (12) B -> ID INDICES EQUAL E SEMICOLON . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 113

state 93

    (34) E -> LEFT_PARENTESIS E RIGHT_PARENTESIS . E_AUX
    (37) E_AUX -> . PLUS E
    (38) E_AUX -> . STAR E
    (39) E_AUX -> . SLASH E
    (40) E_AUX -> . MINUS E
    (41) E_AUX -> .

    PLUS            shift and go to state 69
    STAR            shift and go to state 70
    SLASH           shift and go to state 71
    MINUS           shift and go to state 72
    RIGHT_PARENTESIS reduce using rule 41 (E_AUX -> .)
    COMA            reduce using rule 41 (E_AUX -> .)
    SEMICOLON       reduce using rule 41 (E_AUX -> .)

    E_AUX                          shift and go to state 114

state 94

    (21) INDICES -> LEFT_PARENTESIS E COMA E . RIGHT_PARENTESIS
    (22) INDICES -> LEFT_PARENTESIS E COMA E . COMA E RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 116
    COMA            shift and go to state 115


state 95

    (37) E_AUX -> PLUS E .

    RIGHT_PARENTESIS reduce using rule 37 (E_AUX -> PLUS E .)
    COMA            reduce using rule 37 (E_AUX -> PLUS E .)
    SEMICOLON       reduce using rule 37 (E_AUX -> PLUS E .)


state 96

    (38) E_AUX -> STAR E .

    RIGHT_PARENTESIS reduce using rule 38 (E_AUX -> STAR E .)
    COMA            reduce using rule 38 (E_AUX -> STAR E .)
    SEMICOLON       reduce using rule 38 (E_AUX -> STAR E .)


state 97

    (39) E_AUX -> SLASH E .

    RIGHT_PARENTESIS reduce using rule 39 (E_AUX -> SLASH E .)
    COMA            reduce using rule 39 (E_AUX -> SLASH E .)
    SEMICOLON       reduce using rule 39 (E_AUX -> SLASH E .)


state 98

    (40) E_AUX -> MINUS E .

    RIGHT_PARENTESIS reduce using rule 40 (E_AUX -> MINUS E .)
    COMA            reduce using rule 40 (E_AUX -> MINUS E .)
    SEMICOLON       reduce using rule 40 (E_AUX -> MINUS E .)


state 99

    (13) B -> READ ID SEMICOLON V B .

    FINISH          reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    BE              reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    CALL            reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    ID              reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    READ            reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    WRITE           reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    IF              reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    WHILE           reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    FOR             reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    RETURN          reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    ELSE            reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    ENDIF           reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    RIGHT_PARENTESIS reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    ENDWHILE        reduce using rule 13 (B -> READ ID SEMICOLON V B .)
    ENDFOR          reduce using rule 13 (B -> READ ID SEMICOLON V B .)


state 100

    (14) B -> WRITE STRING WRITE_AUX SEMICOLON V . B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 19 (B -> .)
    FINISH          reduce using rule 19 (B -> .)
    RETURN          reduce using rule 19 (B -> .)
    ELSE            reduce using rule 19 (B -> .)
    ENDIF           reduce using rule 19 (B -> .)
    RIGHT_PARENTESIS reduce using rule 19 (B -> .)
    ENDWHILE        reduce using rule 19 (B -> .)
    ENDFOR          reduce using rule 19 (B -> .)

  ! CALL            [ reduce using rule 19 (B -> .) ]
  ! ID              [ reduce using rule 19 (B -> .) ]
  ! READ            [ reduce using rule 19 (B -> .) ]
  ! WRITE           [ reduce using rule 19 (B -> .) ]
  ! IF              [ reduce using rule 19 (B -> .) ]
  ! WHILE           [ reduce using rule 19 (B -> .) ]
  ! FOR             [ reduce using rule 19 (B -> .) ]

    B                              shift and go to state 117

state 101

    (26) WRITE_AUX -> COMA STRING WRITE_AUX .

    SEMICOLON       reduce using rule 26 (WRITE_AUX -> COMA STRING WRITE_AUX .)


state 102

    (27) WRITE_AUX -> COMA ID INDICES . WRITE_AUX
    (26) WRITE_AUX -> . COMA STRING WRITE_AUX
    (27) WRITE_AUX -> . COMA ID INDICES WRITE_AUX
    (28) WRITE_AUX -> .

    COMA            shift and go to state 50
    SEMICOLON       reduce using rule 28 (WRITE_AUX -> .)

    WRITE_AUX                      shift and go to state 118

state 103

    (15) B -> WRITE ID INDICES WRITE_AUX SEMICOLON . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 119

state 104

    (29) EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS . EL_AUX
    (32) EL_AUX -> . COMPARISON EL
    (33) EL_AUX -> .

    COMPARISON      shift and go to state 82
    RIGHT_PARENTESIS reduce using rule 33 (EL_AUX -> .)
    COMA            reduce using rule 33 (EL_AUX -> .)

    EL_AUX                         shift and go to state 120

state 105

    (16) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B . ELSE_AUX ENDIF V B
    (24) ELSE_AUX -> . ELSE B
    (25) ELSE_AUX -> .

    ELSE            shift and go to state 122
    ENDIF           reduce using rule 25 (ELSE_AUX -> .)

    ELSE_AUX                       shift and go to state 121

state 106

    (32) EL_AUX -> COMPARISON EL .

    RIGHT_PARENTESIS reduce using rule 32 (EL_AUX -> COMPARISON EL .)
    COMA            reduce using rule 32 (EL_AUX -> COMPARISON EL .)


state 107

    (17) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V . B ENDWHILE V B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ENDWHILE        reduce using rule 19 (B -> .)

    B                              shift and go to state 123

state 108

    (18) B -> FOR LEFT_PARENTESIS EL COMA B . RIGHT_PARENTESIS V B ENDFOR V B

    RIGHT_PARENTESIS shift and go to state 124


state 109

    (6) VARIABLES -> VECTOR ID LEFT_PARENTESIS CONSTANT RIGHT_PARENTESIS .

    SEMICOLON       reduce using rule 6 (VARIABLES -> VECTOR ID LEFT_PARENTESIS CONSTANT RIGHT_PARENTESIS .)


state 110

    (7) VARIABLES -> MATRIX ID LEFT_PARENTESIS CONSTANT COMA . CONSTANT RIGHT_PARENTESIS

    CONSTANT        shift and go to state 125


state 111

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS CONSTANT COMA . CONSTANT COMA CONSTANT RIGHT_PARENTESIS

    CONSTANT        shift and go to state 126


state 112

    (9) R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R .

    START           reduce using rule 9 (R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R .)
    $end            reduce using rule 9 (R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R .)


state 113

    (12) B -> ID INDICES EQUAL E SEMICOLON V . B
    (11) B -> . CALL ID SEMICOLON V B
    (12) B -> . ID INDICES EQUAL E SEMICOLON V B
    (13) B -> . READ ID SEMICOLON V B
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (15) B -> . WRITE ID INDICES WRITE_AUX SEMICOLON V B
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (19) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 19 (B -> .)
    FINISH          reduce using rule 19 (B -> .)
    RETURN          reduce using rule 19 (B -> .)
    ELSE            reduce using rule 19 (B -> .)
    ENDIF           reduce using rule 19 (B -> .)
    RIGHT_PARENTESIS reduce using rule 19 (B -> .)
    ENDWHILE        reduce using rule 19 (B -> .)
    ENDFOR          reduce using rule 19 (B -> .)

  ! CALL            [ reduce using rule 19 (B -> .) ]
  ! ID              [ reduce using rule 19 (B -> .) ]
  ! READ            [ reduce using rule 19 (B -> .) ]
  ! WRITE           [ reduce using rule 19 (B -> .) ]
  ! IF              [ reduce using rule 19 (B -> .) ]
  ! WHILE           [ reduce using rule 19 (B -> .) ]
  ! FOR             [ reduce using rule 19 (B -> .) ]

    B                              shift and go to state 127

state 114

    (34) E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX .

    RIGHT_PARENTESIS reduce using rule 34 (E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX .)
    COMA            reduce using rule 34 (E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX .)
    SEMICOLON       reduce using rule 34 (E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX .)


state 115

    (22) INDICES -> LEFT_PARENTESIS E COMA E COMA . E RIGHT_PARENTESIS
    (34) E -> . LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
    (35) E -> . CONSTANT E_AUX
    (36) E -> . ID E_AUX

    LEFT_PARENTESIS shift and go to state 44
    CONSTANT        shift and go to state 46
    ID              shift and go to state 47

    E                              shift and go to state 128

state 116

    (21) INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS .

