Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_EXPRESSION
    EQUAL_EQUAL
    GREATER_THAN
    GREATER_THAN_EQUAL
    LENGTH
    LENGTH_I
    LENGTH_J
    LENGTH_K
    LESS_THAN
    LESS_THAN_EQUAL
    MATHEMATICAL_CONSTANT
    MATHEMATICAL_EXPRESSION
    MEAN
    MEDIAN
    MODE
    NOT
    NOT_EQUAL
    OR
    RREF

Grammar

Rule 0     S' -> PROGRAMA
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 88

state 64

    (6) VARIABLES -> T ID LEFT_PARENTESIS . CONSTANT RIGHT_PARENTESIS
    (7) VARIABLES -> T ID LEFT_PARENTESIS . CONSTANT COMA CONSTANT RIGHT_PARENTESIS
    (8) VARIABLES -> T ID LEFT_PARENTESIS . CONSTANT COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS

    CONSTANT        shift and go to state 89


state 65

    (13) R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B . RETURN R

    RETURN          shift and go to state 90


state 66

    (15) B -> CALL ID SEMICOLON V . B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 23 (B -> .)
    FINISH          reduce using rule 23 (B -> .)
    RETURN          reduce using rule 23 (B -> .)
    ELSE            reduce using rule 23 (B -> .)
    ENDIF           reduce using rule 23 (B -> .)
    RIGHT_PARENTESIS reduce using rule 23 (B -> .)
    ENDWHILE        reduce using rule 23 (B -> .)
    ENDFOR          reduce using rule 23 (B -> .)

  ! CALL            [ reduce using rule 23 (B -> .) ]
  ! ID              [ reduce using rule 23 (B -> .) ]
  ! READ            [ reduce using rule 23 (B -> .) ]
  ! WRITE           [ reduce using rule 23 (B -> .) ]
  ! IF              [ reduce using rule 23 (B -> .) ]
  ! WHILE           [ reduce using rule 23 (B -> .) ]
  ! FOR             [ reduce using rule 23 (B -> .) ]

    B                              shift and go to state 91

state 67

    (16) B -> ID INDICES EQUAL E . SEMICOLON V B

    SEMICOLON       shift and go to state 92


state 68

    (24) INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .

    EQUAL           reduce using rule 24 (INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .)
    PLUS            reduce using rule 24 (INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .)
    STAR            reduce using rule 24 (INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .)
    SLASH           reduce using rule 24 (INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .)
    MINUS           reduce using rule 24 (INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .)
    COMA            reduce using rule 24 (INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .)
    SEMICOLON       reduce using rule 24 (INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .)
    RIGHT_PARENTESIS reduce using rule 24 (INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS .)


state 69

    (25) INDICES -> LEFT_PARENTESIS E COMA . E RIGHT_PARENTESIS
    (26) INDICES -> LEFT_PARENTESIS E COMA . E COMA E RIGHT_PARENTESIS
    (38) E -> . LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
    (39) E -> . CONSTANT E_AUX
    (40) E -> . ID INDICES E_AUX

    LEFT_PARENTESIS shift and go to state 32
    CONSTANT        shift and go to state 33
    ID              shift and go to state 34

    E                              shift and go to state 93

state 70

    (17) B -> READ ID SEMICOLON V . B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 23 (B -> .)
    FINISH          reduce using rule 23 (B -> .)
    RETURN          reduce using rule 23 (B -> .)
    ELSE            reduce using rule 23 (B -> .)
    ENDIF           reduce using rule 23 (B -> .)
    RIGHT_PARENTESIS reduce using rule 23 (B -> .)
    ENDWHILE        reduce using rule 23 (B -> .)
    ENDFOR          reduce using rule 23 (B -> .)

  ! CALL            [ reduce using rule 23 (B -> .) ]
  ! ID              [ reduce using rule 23 (B -> .) ]
  ! READ            [ reduce using rule 23 (B -> .) ]
  ! WRITE           [ reduce using rule 23 (B -> .) ]
  ! IF              [ reduce using rule 23 (B -> .) ]
  ! WHILE           [ reduce using rule 23 (B -> .) ]
  ! FOR             [ reduce using rule 23 (B -> .) ]

    B                              shift and go to state 94

state 71

    (18) B -> WRITE STRING WRITE_AUX SEMICOLON . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 95

state 72

    (30) WRITE_AUX -> COMA STRING . WRITE_AUX
    (30) WRITE_AUX -> . COMA STRING WRITE_AUX
    (31) WRITE_AUX -> . COMA ID INDICES WRITE_AUX
    (32) WRITE_AUX -> .

    COMA            shift and go to state 48
    SEMICOLON       reduce using rule 32 (WRITE_AUX -> .)

    WRITE_AUX                      shift and go to state 96

state 73

    (31) WRITE_AUX -> COMA ID . INDICES WRITE_AUX
    (24) INDICES -> . LEFT_PARENTESIS E RIGHT_PARENTESIS
    (25) INDICES -> . LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS
    (26) INDICES -> . LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS
    (27) INDICES -> .

    LEFT_PARENTESIS shift and go to state 28
    COMA            reduce using rule 27 (INDICES -> .)
    SEMICOLON       reduce using rule 27 (INDICES -> .)

    INDICES                        shift and go to state 97

state 74

    (19) B -> WRITE E WRITE_AUX SEMICOLON . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 98

state 75

    (38) E -> LEFT_PARENTESIS E RIGHT_PARENTESIS . E_AUX
    (41) E_AUX -> . PLUS E
    (42) E_AUX -> . STAR E
    (43) E_AUX -> . SLASH E
    (44) E_AUX -> . MINUS E
    (45) E_AUX -> .

    PLUS            shift and go to state 52
    STAR            shift and go to state 53
    SLASH           shift and go to state 54
    MINUS           shift and go to state 55
    COMA            reduce using rule 45 (E_AUX -> .)
    SEMICOLON       reduce using rule 45 (E_AUX -> .)
    RIGHT_PARENTESIS reduce using rule 45 (E_AUX -> .)

    E_AUX                          shift and go to state 99

state 76

    (41) E_AUX -> PLUS E .

    COMA            reduce using rule 41 (E_AUX -> PLUS E .)
    SEMICOLON       reduce using rule 41 (E_AUX -> PLUS E .)
    RIGHT_PARENTESIS reduce using rule 41 (E_AUX -> PLUS E .)


state 77

    (42) E_AUX -> STAR E .

    COMA            reduce using rule 42 (E_AUX -> STAR E .)
    SEMICOLON       reduce using rule 42 (E_AUX -> STAR E .)
    RIGHT_PARENTESIS reduce using rule 42 (E_AUX -> STAR E .)


state 78

    (43) E_AUX -> SLASH E .

    COMA            reduce using rule 43 (E_AUX -> SLASH E .)
    SEMICOLON       reduce using rule 43 (E_AUX -> SLASH E .)
    RIGHT_PARENTESIS reduce using rule 43 (E_AUX -> SLASH E .)


state 79

    (44) E_AUX -> MINUS E .

    COMA            reduce using rule 44 (E_AUX -> MINUS E .)
    SEMICOLON       reduce using rule 44 (E_AUX -> MINUS E .)
    RIGHT_PARENTESIS reduce using rule 44 (E_AUX -> MINUS E .)


state 80

    (40) E -> ID INDICES E_AUX .

    COMA            reduce using rule 40 (E -> ID INDICES E_AUX .)
    SEMICOLON       reduce using rule 40 (E -> ID INDICES E_AUX .)
    RIGHT_PARENTESIS reduce using rule 40 (E -> ID INDICES E_AUX .)


state 81

    (33) EL -> LEFT_PARENTESIS EL . RIGHT_PARENTESIS EL_AUX

    RIGHT_PARENTESIS shift and go to state 100


state 82

    (20) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS . B ELSE_AUX ENDIF V B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ELSE            reduce using rule 23 (B -> .)
    ENDIF           reduce using rule 23 (B -> .)

    B                              shift and go to state 101

state 83

    (34) EL -> CONSTANT EL_AUX .

    RIGHT_PARENTESIS reduce using rule 34 (EL -> CONSTANT EL_AUX .)
    COMA            reduce using rule 34 (EL -> CONSTANT EL_AUX .)


state 84

    (36) EL_AUX -> COMPARISON . EL
    (33) EL -> . LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX
    (34) EL -> . CONSTANT EL_AUX
    (35) EL -> . ID EL_AUX

    LEFT_PARENTESIS shift and go to state 57
    CONSTANT        shift and go to state 59
    ID              shift and go to state 60

    EL                             shift and go to state 102

state 85

    (35) EL -> ID EL_AUX .

    RIGHT_PARENTESIS reduce using rule 35 (EL -> ID EL_AUX .)
    COMA            reduce using rule 35 (EL -> ID EL_AUX .)


state 86

    (21) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS . V B ENDWHILE V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)

    V                              shift and go to state 103

state 87

    (22) B -> FOR LEFT_PARENTESIS EL COMA . B RIGHT_PARENTESIS V B ENDFOR V B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    RIGHT_PARENTESIS reduce using rule 23 (B -> .)

    B                              shift and go to state 104

state 88

    (2) V -> BE VARIABLES SEMICOLON B V .

    CALL            reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    ID              reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    READ            reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    WRITE           reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    IF              reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    WHILE           reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    FOR             reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    FINISH          reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    RETURN          reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    BE              reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    ELSE            reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    ENDIF           reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    RIGHT_PARENTESIS reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    ENDWHILE        reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)
    ENDFOR          reduce using rule 2 (V -> BE VARIABLES SEMICOLON B V .)


state 89

    (6) VARIABLES -> T ID LEFT_PARENTESIS CONSTANT . RIGHT_PARENTESIS
    (7) VARIABLES -> T ID LEFT_PARENTESIS CONSTANT . COMA CONSTANT RIGHT_PARENTESIS
    (8) VARIABLES -> T ID LEFT_PARENTESIS CONSTANT . COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 105
    COMA            shift and go to state 106


state 90

    (13) R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN . R
    (13) R -> . ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R
    (14) R -> .

    ROUTINE         shift and go to state 3
    START           reduce using rule 14 (R -> .)
    $end            reduce using rule 14 (R -> .)

    R                              shift and go to state 107

state 91

    (15) B -> CALL ID SEMICOLON V B .

    FINISH          reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    BE              reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    CALL            reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    ID              reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    READ            reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    WRITE           reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    IF              reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    WHILE           reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    FOR             reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    RETURN          reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    ELSE            reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    ENDIF           reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    RIGHT_PARENTESIS reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    ENDWHILE        reduce using rule 15 (B -> CALL ID SEMICOLON V B .)
    ENDFOR          reduce using rule 15 (B -> CALL ID SEMICOLON V B .)


state 92

    (16) B -> ID INDICES EQUAL E SEMICOLON . V B
    (2) V -> . BE VARIABLES SEMICOLON B V
    (3) V -> .

  ! shift/reduce conflict for BE resolved as shift
    BE              shift and go to state 7
    CALL            reduce using rule 3 (V -> .)
    ID              reduce using rule 3 (V -> .)
    READ            reduce using rule 3 (V -> .)
    WRITE           reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    FINISH          reduce using rule 3 (V -> .)
    RETURN          reduce using rule 3 (V -> .)
    ELSE            reduce using rule 3 (V -> .)
    ENDIF           reduce using rule 3 (V -> .)
    RIGHT_PARENTESIS reduce using rule 3 (V -> .)
    ENDWHILE        reduce using rule 3 (V -> .)
    ENDFOR          reduce using rule 3 (V -> .)

  ! BE              [ reduce using rule 3 (V -> .) ]

    V                              shift and go to state 108

state 93

    (25) INDICES -> LEFT_PARENTESIS E COMA E . RIGHT_PARENTESIS
    (26) INDICES -> LEFT_PARENTESIS E COMA E . COMA E RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 110
    COMA            shift and go to state 109


state 94

    (17) B -> READ ID SEMICOLON V B .

    FINISH          reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    BE              reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    CALL            reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    ID              reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    READ            reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    WRITE           reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    IF              reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    WHILE           reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    FOR             reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    RETURN          reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    ELSE            reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    ENDIF           reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    RIGHT_PARENTESIS reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    ENDWHILE        reduce using rule 17 (B -> READ ID SEMICOLON V B .)
    ENDFOR          reduce using rule 17 (B -> READ ID SEMICOLON V B .)


state 95

    (18) B -> WRITE STRING WRITE_AUX SEMICOLON V . B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 23 (B -> .)
    FINISH          reduce using rule 23 (B -> .)
    RETURN          reduce using rule 23 (B -> .)
    ELSE            reduce using rule 23 (B -> .)
    ENDIF           reduce using rule 23 (B -> .)
    RIGHT_PARENTESIS reduce using rule 23 (B -> .)
    ENDWHILE        reduce using rule 23 (B -> .)
    ENDFOR          reduce using rule 23 (B -> .)

  ! CALL            [ reduce using rule 23 (B -> .) ]
  ! ID              [ reduce using rule 23 (B -> .) ]
  ! READ            [ reduce using rule 23 (B -> .) ]
  ! WRITE           [ reduce using rule 23 (B -> .) ]
  ! IF              [ reduce using rule 23 (B -> .) ]
  ! WHILE           [ reduce using rule 23 (B -> .) ]
  ! FOR             [ reduce using rule 23 (B -> .) ]

    B                              shift and go to state 111

state 96

    (30) WRITE_AUX -> COMA STRING WRITE_AUX .

    SEMICOLON       reduce using rule 30 (WRITE_AUX -> COMA STRING WRITE_AUX .)


state 97

    (31) WRITE_AUX -> COMA ID INDICES . WRITE_AUX
    (30) WRITE_AUX -> . COMA STRING WRITE_AUX
    (31) WRITE_AUX -> . COMA ID INDICES WRITE_AUX
    (32) WRITE_AUX -> .

    COMA            shift and go to state 48
    SEMICOLON       reduce using rule 32 (WRITE_AUX -> .)

    WRITE_AUX                      shift and go to state 112

state 98

    (19) B -> WRITE E WRITE_AUX SEMICOLON V . B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BE              reduce using rule 23 (B -> .)
    FINISH          reduce using rule 23 (B -> .)
    RETURN          reduce using rule 23 (B -> .)
    ELSE            reduce using rule 23 (B -> .)
    ENDIF           reduce using rule 23 (B -> .)
    RIGHT_PARENTESIS reduce using rule 23 (B -> .)
    ENDWHILE        reduce using rule 23 (B -> .)
    ENDFOR          reduce using rule 23 (B -> .)

  ! CALL            [ reduce using rule 23 (B -> .) ]
  ! ID              [ reduce using rule 23 (B -> .) ]
  ! READ            [ reduce using rule 23 (B -> .) ]
  ! WRITE           [ reduce using rule 23 (B -> .) ]
  ! IF              [ reduce using rule 23 (B -> .) ]
  ! WHILE           [ reduce using rule 23 (B -> .) ]
  ! FOR             [ reduce using rule 23 (B -> .) ]

    B                              shift and go to state 113

state 99

    (38) E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX .

    COMA            reduce using rule 38 (E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX .)
    SEMICOLON       reduce using rule 38 (E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX .)
    RIGHT_PARENTESIS reduce using rule 38 (E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX .)


state 100

    (33) EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS . EL_AUX
    (36) EL_AUX -> . COMPARISON EL
    (37) EL_AUX -> .

    COMPARISON      shift and go to state 84
    RIGHT_PARENTESIS reduce using rule 37 (EL_AUX -> .)
    COMA            reduce using rule 37 (EL_AUX -> .)

    EL_AUX                         shift and go to state 114

state 101

    (20) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B . ELSE_AUX ENDIF V B
    (28) ELSE_AUX -> . ELSE B
    (29) ELSE_AUX -> .

    ELSE            shift and go to state 116
    ENDIF           reduce using rule 29 (ELSE_AUX -> .)

    ELSE_AUX                       shift and go to state 115

state 102

    (36) EL_AUX -> COMPARISON EL .

    RIGHT_PARENTESIS reduce using rule 36 (EL_AUX -> COMPARISON EL .)
    COMA            reduce using rule 36 (EL_AUX -> COMPARISON EL .)


state 103

    (21) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V . B ENDWHILE V B
    (15) B -> . CALL ID SEMICOLON V B
    (16) B -> . ID INDICES EQUAL E SEMICOLON V B
    (17) B -> . READ ID SEMICOLON V B
    (18) B -> . WRITE STRING WRITE_AUX SEMICOLON V B
    (19) B -> . WRITE E WRITE_AUX SEMICOLON V B
    (20) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
    (21) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
    (22) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
    (23) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ENDWHILE        reduce using rule 23 (B -> .)

    B                              shift and go to state 117

state 104

    (22) B -> FOR LEFT_PARENTESIS EL COMA B . RIGHT_PARENTESIS V B ENDFOR V B

    RIGHT_PARENTESIS shift and go to state 118


state 105

    (6) VARIABLES -> T ID LEFT_PARENTESIS CONSTANT RIGHT_PARENTESIS .

    SEMICOLON       reduce using rule 6 (VARIABLES -> T ID LEFT_PARENTESIS CONSTANT RIGHT_PARENTESIS .)


state 106

    (7) VARIABLES -> T ID LEFT_PARENTESIS CONSTANT COMA . CONSTANT RIGHT_PARENTESIS
