Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_EXPRESSION
    EQUAL_EQUAL
    GREATER_THAN
    GREATER_THAN_EQUAL
    LENGTH_I
    LENGTH_J
    LENGTH_K
    LESS_THAN
    LESS_THAN_EQUAL
    MATHEMATICAL_CONSTANT
    MATHEMATICAL_EXPRESSION
    MEAN
    MEDIAN
    MODE
    NOT
    NOT_EQUAL
    OR
    RREF

Grammar

Rule 0     S' -> PROGRAMA
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR
    (19) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ENDWHILE        reduce using rule 19 (B -> .)

    B                              shift and go to state 93

state 78

    (18) B -> FOR LEFT_PARENTESIS EL COMA . B RIGHT_PARENTESIS B ENDFOR
    (11) B -> . CALL ID SEMICOLON
    (12) B -> . ID EQUAL E SEMICOLON
    (13) B -> . READ ID SEMICOLON
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON
    (15) B -> . WRITE ID WRITE_AUX SEMICOLON
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR
    (19) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    RIGHT_PARENTESIS reduce using rule 19 (B -> .)

    B                              shift and go to state 94

state 79

    (6) VARIABLES -> VECTOR ID LEFT_PARENTESIS LENGTH . RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 95


state 80

    (7) VARIABLES -> MATRIX ID LEFT_PARENTESIS LENGTH . COMA LENGTH RIGHT_PARENTESIS

    COMA            shift and go to state 96


state 81

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS LENGTH . COMA LENGTH COMA LENGTH RIGHT_PARENTESIS

    COMA            shift and go to state 97


state 82

    (9) R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN .

    START           reduce using rule 9 (R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN .)
    $end            reduce using rule 9 (R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN .)


state 83

    (33) E_AUX -> PLUS E .

    SEMICOLON       reduce using rule 33 (E_AUX -> PLUS E .)
    RIGHT_PARENTESIS reduce using rule 33 (E_AUX -> PLUS E .)
    COMA            reduce using rule 33 (E_AUX -> PLUS E .)


state 84

    (34) E_AUX -> STAR E .

    SEMICOLON       reduce using rule 34 (E_AUX -> STAR E .)
    RIGHT_PARENTESIS reduce using rule 34 (E_AUX -> STAR E .)
    COMA            reduce using rule 34 (E_AUX -> STAR E .)


state 85

    (35) E_AUX -> SLASH E .

    SEMICOLON       reduce using rule 35 (E_AUX -> SLASH E .)
    RIGHT_PARENTESIS reduce using rule 35 (E_AUX -> SLASH E .)
    COMA            reduce using rule 35 (E_AUX -> SLASH E .)


state 86

    (36) E_AUX -> MINUS E .

    SEMICOLON       reduce using rule 36 (E_AUX -> MINUS E .)
    RIGHT_PARENTESIS reduce using rule 36 (E_AUX -> MINUS E .)
    COMA            reduce using rule 36 (E_AUX -> MINUS E .)


state 87

    (30) E -> LEFT_PARENTESIS E RIGHT_PARENTESIS . E_AUX
    (33) E_AUX -> . PLUS E
    (34) E_AUX -> . STAR E
    (35) E_AUX -> . SLASH E
    (36) E_AUX -> . MINUS E
    (37) E_AUX -> .

    PLUS            shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63
    MINUS           shift and go to state 64
    SEMICOLON       reduce using rule 37 (E_AUX -> .)
    RIGHT_PARENTESIS reduce using rule 37 (E_AUX -> .)
    COMA            reduce using rule 37 (E_AUX -> .)

    E_AUX                          shift and go to state 98

state 88

    (22) WRITE_AUX -> COMA STRING WRITE_AUX .

    SEMICOLON       reduce using rule 22 (WRITE_AUX -> COMA STRING WRITE_AUX .)


state 89

    (23) WRITE_AUX -> COMA ID WRITE_AUX .

    SEMICOLON       reduce using rule 23 (WRITE_AUX -> COMA ID WRITE_AUX .)


state 90

    (25) EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS . EL_AUX
    (28) EL_AUX -> . COMPARISON E
    (29) EL_AUX -> .

    COMPARISON      shift and go to state 75
    RIGHT_PARENTESIS reduce using rule 29 (EL_AUX -> .)
    COMA            reduce using rule 29 (EL_AUX -> .)

    EL_AUX                         shift and go to state 99

state 91

    (16) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B . ELSE_AUX ENDIF
    (20) ELSE_AUX -> . ELSE B
    (21) ELSE_AUX -> .

    ELSE            shift and go to state 101
    ENDIF           reduce using rule 21 (ELSE_AUX -> .)

    ELSE_AUX                       shift and go to state 100

state 92

    (28) EL_AUX -> COMPARISON E .

    RIGHT_PARENTESIS reduce using rule 28 (EL_AUX -> COMPARISON E .)
    COMA            reduce using rule 28 (EL_AUX -> COMPARISON E .)


state 93

    (17) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B . ENDWHILE

    ENDWHILE        shift and go to state 102


state 94

    (18) B -> FOR LEFT_PARENTESIS EL COMA B . RIGHT_PARENTESIS B ENDFOR

    RIGHT_PARENTESIS shift and go to state 103


state 95

    (6) VARIABLES -> VECTOR ID LEFT_PARENTESIS LENGTH RIGHT_PARENTESIS .

    SEMICOLON       reduce using rule 6 (VARIABLES -> VECTOR ID LEFT_PARENTESIS LENGTH RIGHT_PARENTESIS .)


state 96

    (7) VARIABLES -> MATRIX ID LEFT_PARENTESIS LENGTH COMA . LENGTH RIGHT_PARENTESIS

    LENGTH          shift and go to state 104


state 97

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS LENGTH COMA . LENGTH COMA LENGTH RIGHT_PARENTESIS

    LENGTH          shift and go to state 105


state 98

    (30) E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX .

    SEMICOLON       reduce using rule 30 (E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX .)
    RIGHT_PARENTESIS reduce using rule 30 (E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX .)
    COMA            reduce using rule 30 (E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX .)


state 99

    (25) EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX .

    RIGHT_PARENTESIS reduce using rule 25 (EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX .)
    COMA            reduce using rule 25 (EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX .)


state 100

    (16) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX . ENDIF

    ENDIF           shift and go to state 106


state 101

    (20) ELSE_AUX -> ELSE . B
    (11) B -> . CALL ID SEMICOLON
    (12) B -> . ID EQUAL E SEMICOLON
    (13) B -> . READ ID SEMICOLON
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON
    (15) B -> . WRITE ID WRITE_AUX SEMICOLON
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR
    (19) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ENDIF           reduce using rule 19 (B -> .)

    B                              shift and go to state 107

state 102

    (17) B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE .

    FINISH          reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE .)
    RETURN          reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE .)
    ELSE            reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE .)
    ENDIF           reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE .)
    ENDWHILE        reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE .)
    RIGHT_PARENTESIS reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE .)
    ENDFOR          reduce using rule 17 (B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE .)


state 103

    (18) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS . B ENDFOR
    (11) B -> . CALL ID SEMICOLON
    (12) B -> . ID EQUAL E SEMICOLON
    (13) B -> . READ ID SEMICOLON
    (14) B -> . WRITE STRING WRITE_AUX SEMICOLON
    (15) B -> . WRITE ID WRITE_AUX SEMICOLON
    (16) B -> . IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF
    (17) B -> . WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE
    (18) B -> . FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR
    (19) B -> .

    CALL            shift and go to state 10
    ID              shift and go to state 11
    READ            shift and go to state 12
    WRITE           shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ENDFOR          reduce using rule 19 (B -> .)

    B                              shift and go to state 108

state 104

    (7) VARIABLES -> MATRIX ID LEFT_PARENTESIS LENGTH COMA LENGTH . RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 109


state 105

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS LENGTH COMA LENGTH . COMA LENGTH RIGHT_PARENTESIS

    COMA            shift and go to state 110


state 106

    (16) B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF .

    FINISH          reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF .)
    RETURN          reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF .)
    ELSE            reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF .)
    ENDIF           reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF .)
    ENDWHILE        reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF .)
    RIGHT_PARENTESIS reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF .)
    ENDFOR          reduce using rule 16 (B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF .)


state 107

    (20) ELSE_AUX -> ELSE B .

    ENDIF           reduce using rule 20 (ELSE_AUX -> ELSE B .)


state 108

    (18) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B . ENDFOR

    ENDFOR          shift and go to state 111


state 109

    (7) VARIABLES -> MATRIX ID LEFT_PARENTESIS LENGTH COMA LENGTH RIGHT_PARENTESIS .

    SEMICOLON       reduce using rule 7 (VARIABLES -> MATRIX ID LEFT_PARENTESIS LENGTH COMA LENGTH RIGHT_PARENTESIS .)


state 110

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS LENGTH COMA LENGTH COMA . LENGTH RIGHT_PARENTESIS

    LENGTH          shift and go to state 112


state 111

    (18) B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR .

    FINISH          reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR .)
    RETURN          reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR .)
    ELSE            reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR .)
    ENDIF           reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR .)
    ENDWHILE        reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR .)
    RIGHT_PARENTESIS reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR .)
    ENDFOR          reduce using rule 18 (B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR .)


state 112

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS LENGTH COMA LENGTH COMA LENGTH . RIGHT_PARENTESIS

    RIGHT_PARENTESIS shift and go to state 113


state 113

    (8) VARIABLES -> CUBE ID LEFT_PARENTESIS LENGTH COMA LENGTH COMA LENGTH RIGHT_PARENTESIS .

    SEMICOLON       reduce using rule 8 (VARIABLES -> CUBE ID LEFT_PARENTESIS LENGTH COMA LENGTH COMA LENGTH RIGHT_PARENTESIS .)

